time,match,val1,val2,len1,len2,len1xlen2
0.0,NONE,y,e,1,1,1
0.0,NONE,tc,pd,2,2,4
0.0,NONE,ssu,mxk,3,3,9
0.0,NONE,gnvq,rjhd,4,4,16
0.0,h,wivhm,ohfmt,5,5,25
0.0,NONE,fpirjj,vlkasn,6,6,36
0.0,q,ydxxqva,mqmsggn,7,7,49
0.0,p,pvglvizk,wwvpqrph,8,8,64
0.000999927520752,e,suniuieis,cletmjjvj,9,9,81
0.0,f,foycwjivfj,gfkbnewlly,10,10,100
0.0,w,tlamcbvfywj,zlqwjqsqnds,11,11,121
0.0,a,kaodxqthoxyc,hhnndufdaags,12,12,144
0.0,m,jfmhjyttilnyz,ysmoqyppvgccp,13,13,169
0.0,tn,tnarhxhssnfvdq,aztnosvcsgvdbc,14,14,196
0.0,f,aflzlrxsevmsoib,ipwkrfohfjeilhy,15,15,225
0.0,f,fjxtrzzszwdystgm,juokhikxxfepghyc,16,16,256
0.000999927520752,y,zcyjwpyabquntsrso,jajzohsewlrzfusya,17,17,289
0.0,g,gjqvafknjpsrqrloyc,sexitgxjnvrdjfbnzm,18,18,324
0.000999927520752,a,agyandlikcbvhmsrywi,mlkwgvpeekrwlajtjnw,19,19,361
0.0,b,bwbgvevzcdsopdrzejnb,vhmtshzbkamxraxhzula,20,20,400
0.0,n,vksoqlxwoaaseurecwbnx,nxgbuhdyfngwvsficynjp,21,21,441
0.0,g,dcgquvowpvrebazimthwfp,ufrvlgqyohwqttrjlfosrd,22,22,484
0.0,i,shjmezaipysnvkfvqlxaoeg,zdpqozqdoyqipafruxtunox,23,23,529
0.0,c,cmtkeruaqeovxeqlepqkuvwi,sexcjswhxiyaxuljhzailbou,24,24,576
0.0,q,qqgsvzsijhifhxuhjkwjrpzgl,qatffsegrisoqhgzluoqgsxrs,25,25,625
0.0,y,hxybbrorccoouqvnucnzwcrfam,flbtqdzlswragwfoeomkpclqgy,26,26,676
0.000999927520752,f,tzcibfnrxbuwfpltqdhuqgiowjt,vidztkekhmfnotlmxtjxdebxwmc,27,27,729
0.0,v,lpoucfccqlfsiddvxjzeejhrukbm,lsngigcnunxmvauydlkunyvxepwd,28,28,784
0.000999927520752,f,ycecipufqtcfhpfkwglpfiffakhzq,ghnmhdrxwimkypveatsqlfhbobcdg,29,29,841
0.0,n,xcdrjnrywsnuipxglucjyldxgeisbf,ktewmwrmvgchnqstgcivoenrdfxwem,30,30,900
0.0,g,qrvafwxproqbqfgjcgsrzmfpzwqowhn,oyvlokseyhgeivkudodslgsgzniqtwd,31,31,961
0.0,z,clbkkrsjzevkznrqlbhvuztvnrdsfliu,oieczmckoatzumsdtaqtvbzielwrznsi,32,32,1024
0.00100016593933,b,eyyowsgbqmvkttmcdclqnvpthcntburdy,bxreoimacoqqulgjbqsedgmlhseewkbpo,33,33,1089
0.000999927520752,t,wtbnchjlrfbyxandigqdvszmzftcczebjl,yfkvrjnuzrvauljttcafcrckzethkrrinj,34,34,1156
0.0,o,qsmimyerairwhomtzfftniydyteuhhfszen,nhzsqzagyyuoomdmrgmrhjqexfhncmzxtkd,35,35,1225
0.00100016593933,z,zeuoxsguzceszdhffdndjrlhpsbzgylkpzmm,zhywjkmdttvjamvgwudaofhwwxnmvzjqdzaw,36,36,1296
0.0,o,glgollghdaotgsboapeonfclbbgafhpdciotv,bludnfhzwczonxjmwiceuhundzsvqvdzezpay,37,37,1369
0.0,f,fczuauqzhqrjphircvhvcryvbhiyoejgnzarvm,aghtvovzmptudrxssxbvnnhdaokxksjuwnofui,38,38,1444
0.000999927520752,n,ceqejhlnvuavekgvdjlyqbalwxhwslpgdlixmwa,mwsxjyfgfbngaurmuilgukrulpbaznvvjdffrwm,39,39,1521
0.000999927520752,d,dfwicjwxzcpvafeosnxapnzbnmfamznyzrvwbcsi,usrcbprhqhemqbqiqrhovxpjbrjdjobiyxedurah,40,40,1600
